parent_id,parent_label,inner_m,outer_m,n_good,n_bad,good_score_median,bad_score_median
000000000000000005a6,stable_nature,4000,8000,100,100,0.8788953360306523,0.13369062009771604
000000000000000004d5,stable_crop,0,1000,5,16,0.0,0.11218825771011717
000000000000000004d5,stable_crop,0,2000,27,73,0.591777979636877,0.16643813974593663
000000000000000004d5,stable_crop,0,3000,42,181,0.6123834159165689,0.11952287845368027
000000000000000004d5,stable_crop,0,4000,59,200,0.6334753964066401,0.12335711236483163
000000000000000004d5,stable_crop,0,5000,159,300,0.6709156040029094,0.12620753980731747
000000000000000004d5,stable_crop,0,6000,159,300,0.6709156040029094,0.12620753980731747
000000000000000004d5,stable_crop,0,7000,159,300,0.6709156040029094,0.12620753980731747
000000000000000004d5,stable_crop,0,8000,159,300,0.6709156040029094,0.12620753980731747
000000000000000004d5,stable_crop,500,1000,0,0,,
000000000000000004d5,stable_crop,500,2000,26,68,0.6091218566454958,0.17577937401779897
000000000000000004d5,stable_crop,500,3000,41,176,0.6132415597277215,0.11830027383071669
000000000000000004d5,stable_crop,500,4000,58,195,0.6416594136356418,0.12175426614764509
000000000000000004d5,stable_crop,500,5000,158,295,0.6711160073098531,0.1256597862612076
000000000000000004d5,stable_crop,500,6000,158,295,0.6711160073098531,0.1256597862612076
000000000000000004d5,stable_crop,500,7000,158,295,0.6711160073098531,0.1256597862612076
000000000000000004d5,stable_crop,500,8000,158,295,0.6711160073098531,0.1256597862612076
000000000000000004d5,stable_crop,1000,2000,22,57,0.5701453163120803,0.1920827257696323
000000000000000004d5,stable_crop,1000,3000,37,165,0.5956793480432254,0.11639261344052941
000000000000000004d5,stable_crop,1000,4000,54,184,0.6268764678818821,0.12149394263487158
000000000000000004d5,stable_crop,1000,5000,154,284,0.6711160073098531,0.12339541008062004
000000000000000004d5,stable_crop,1000,6000,154,284,0.6711160073098531,0.12339541008062004
000000000000000004d5,stable_crop,1000,7000,154,284,0.6711160073098531,0.12339541008062004
000000000000000004d5,stable_crop,1000,8000,154,284,0.6711160073098531,0.12339541008062004
000000000000000004d5,stable_crop,2000,3000,15,108,0.5814710778962813,0.08785446376672323
000000000000000004d5,stable_crop,2000,4000,32,127,0.6577948508525523,0.10343106242212548
000000000000000004d5,stable_crop,2000,5000,132,227,0.6903773360859233,0.11627769507870189
000000000000000004d5,stable_crop,2000,6000,132,227,0.6903773360859233,0.11627769507870189
000000000000000004d5,stable_crop,2000,7000,132,227,0.6903773360859233,0.11627769507870189
000000000000000004d5,stable_crop,2000,8000,132,227,0.6903773360859233,0.11627769507870189
000000000000000004d5,stable_crop,3000,4000,17,19,0.7720639990923468,0.18936660958827667
000000000000000004d5,stable_crop,3000,5000,117,119,0.7120247689413846,0.1264813888663849
000000000000000004d5,stable_crop,3000,6000,117,119,0.7120247689413846,0.1264813888663849
000000000000000004d5,stable_crop,3000,7000,117,119,0.7120247689413846,0.1264813888663849
000000000000000004d5,stable_crop,3000,8000,117,119,0.7120247689413846,0.1264813888663849
000000000000000004d5,stable_crop,4000,5000,100,100,0.714550455658134,0.11891750197248144
000000000000000004d5,stable_crop,4000,6000,100,100,0.714550455658134,0.11891750197248144
000000000000000004d5,stable_crop,4000,7000,100,100,0.714550455658134,0.11891750197248144
000000000000000004d5,stable_crop,4000,8000,100,100,0.714550455658134,0.11891750197248144
000000000000000003fc,stable_nature,0,1000,10,35,0.3654394868167896,0.34848660362878214
000000000000000003fc,stable_nature,0,2000,52,165,0.46648834393743666,0.3874348047462851
000000000000000003fc,stable_nature,0,3000,119,200,0.5376121749621593,0.40464030594166445
000000000000000003fc,stable_nature,0,4000,200,200,0.6146338779578882,0.4062845685730956
000000000000000003fc,stable_nature,0,5000,300,300,0.6116170042603051,0.40815747520605494
000000000000000003fc,stable_nature,0,6000,300,300,0.6116170042603051,0.40815747520605494
000000000000000003fc,stable_nature,0,7000,300,300,0.6116170042603051,0.40815747520605494
000000000000000003fc,stable_nature,0,8000,300,300,0.6116170042603051,0.40815747520605494
000000000000000003fc,stable_nature,500,1000,7,29,0.32260353789454993,0.2850049433813695
000000000000000003fc,stable_nature,500,2000,49,159,0.4546995779485908,0.38125802460766917
000000000000000003fc,stable_nature,500,3000,116,194,0.5367432083043897,0.40062732805800794
000000000000000003fc,stable_nature,500,4000,197,194,0.6207102605417101,0.40175655403316607
000000000000000003fc,stable_nature,500,5000,297,294,0.6132690195254145,0.4028275868426465
000000000000000003fc,stable_nature,500,6000,297,294,0.6132690195254145,0.4028275868426465
000000000000000003fc,stable_nature,500,7000,297,294,0.6132690195254145,0.4028275868426465
000000000000000003fc,stable_nature,500,8000,297,294,0.6132690195254145,0.4028275868426465
000000000000000003fc,stable_nature,1000,2000,42,130,0.47820365420762895,0.3723167343857873
000000000000000003fc,stable_nature,1000,3000,109,165,0.5532038556320428,0.39515760504725295
000000000000000003fc,stable_nature,1000,4000,190,165,0.6306656346163595,0.396967029033588
000000000000000003fc,stable_nature,1000,5000,290,265,0.6180849351128819,0.40170479685520033
000000000000000003fc,stable_nature,1000,6000,290,265,0.6180849351128819,0.40170479685520033
000000000000000003fc,stable_nature,1000,7000,290,265,0.6180849351128819,0.40170479685520033
000000000000000003fc,stable_nature,1000,8000,290,265,0.6180849351128819,0.40170479685520033
000000000000000003fc,stable_nature,2000,3000,67,35,0.6256539653767594,0.4222940942070367
000000000000000003fc,stable_nature,2000,4000,148,35,0.709661683247776,0.42762624587473347
000000000000000003fc,stable_nature,2000,5000,248,135,0.6379105265595656,0.4143820898165334
000000000000000003fc,stable_nature,2000,6000,248,135,0.6379105265595656,0.4143820898165334
000000000000000003fc,stable_nature,2000,7000,248,135,0.6379105265595656,0.4143820898165334
000000000000000003fc,stable_nature,2000,8000,248,135,0.6379105265595656,0.4143820898165334
000000000000000003fc,stable_nature,3000,4000,0,0,,
000000000000000003fc,stable_nature,3000,5000,181,100,0.651421421854327,0.38041659484112933
000000000000000003fc,stable_nature,3000,6000,181,100,0.651421421854327,0.38041659484112933
000000000000000003fc,stable_nature,3000,7000,181,100,0.651421421854327,0.38041659484112933
000000000000000003fc,stable_nature,3000,8000,181,100,0.651421421854327,0.38041659484112933
000000000000000003fc,stable_nature,4000,5000,100,100,0.6617690854067111,0.339028801493355
000000000000000003fc,stable_nature,4000,6000,100,100,0.6617690854067111,0.339028801493355
000000000000000003fc,stable_nature,4000,7000,100,100,0.6617690854067111,0.339028801493355
000000000000000003fc,stable_nature,4000,8000,100,100,0.6617690854067111,0.339028801493355
0000000000000000036c,stable_crop,0,1000,38,6,0.9191025172902415,0.39980979639333153
0000000000000000036c,stable_crop,0,2000,121,48,0.7468629296916581,0.3465020043951802
0000000000000000036c,stable_crop,0,3000,174,141,0.7285336426308336,0.29541551067743904
0000000000000000036c,stable_crop,0,4000,200,200,0.7076683686745884,0.2857551657386873
0000000000000000036c,stable_crop,0,5000,300,300,0.6907661449767178,0.27688823156919484
0000000000000000036c,stable_crop,0,6000,300,300,0.6907661449767178,0.27688823156919484
0000000000000000036c,stable_crop,0,7000,300,300,0.6907661449767178,0.27688823156919484
0000000000000000036c,stable_crop,0,8000,300,300,0.6907661449767178,0.27688823156919484
0000000000000000036c,stable_crop,500,1000,34,0,0.9204719357353275,
0000000000000000036c,stable_crop,500,2000,117,47,0.7468629296916581,0.3592200323649841
0000000000000000036c,stable_crop,500,3000,170,140,0.7259033607912062,0.2955065498834031
0000000000000000036c,stable_crop,500,4000,196,199,0.7076683686745884,0.2861975844502355
0000000000000000036c,stable_crop,500,5000,296,299,0.6897019758907772,0.2794263482011989
0000000000000000036c,stable_crop,500,6000,296,299,0.6897019758907772,0.2794263482011989
0000000000000000036c,stable_crop,500,7000,296,299,0.6897019758907772,0.2794263482011989
0000000000000000036c,stable_crop,500,8000,296,299,0.6897019758907772,0.2794263482011989
0000000000000000036c,stable_crop,1000,2000,83,42,0.7265889848152797,0.3628768933889832
0000000000000000036c,stable_crop,1000,3000,136,135,0.7118958446881638,0.29008541903394414
0000000000000000036c,stable_crop,1000,4000,162,194,0.6976826165852295,0.2781219894928507
0000000000000000036c,stable_crop,1000,5000,262,294,0.6744042986033958,0.27710041537391483
0000000000000000036c,stable_crop,1000,6000,262,294,0.6744042986033958,0.27710041537391483
0000000000000000036c,stable_crop,1000,7000,262,294,0.6744042986033958,0.27710041537391483
0000000000000000036c,stable_crop,1000,8000,262,294,0.6744042986033958,0.27710041537391483
0000000000000000036c,stable_crop,2000,3000,53,93,0.7380410802769991,0.21544312703919058
0000000000000000036c,stable_crop,2000,4000,79,152,0.7016120209884048,0.2150955293375707
0000000000000000036c,stable_crop,2000,5000,179,252,0.6850036388151933,0.25308527517677537
0000000000000000036c,stable_crop,2000,6000,179,252,0.6850036388151933,0.25308527517677537
0000000000000000036c,stable_crop,2000,7000,179,252,0.6850036388151933,0.25308527517677537
0000000000000000036c,stable_crop,2000,8000,179,252,0.6850036388151933,0.25308527517677537
0000000000000000036c,stable_crop,3000,4000,26,59,0.7197933398720862,0.17273677235362658
0000000000000000036c,stable_crop,3000,5000,126,159,0.6826656457436706,0.26122595757931244
0000000000000000036c,stable_crop,3000,6000,126,159,0.6826656457436706,0.26122595757931244
0000000000000000036c,stable_crop,3000,7000,126,159,0.6826656457436706,0.26122595757931244
0000000000000000036c,stable_crop,3000,8000,126,159,0.6826656457436706,0.26122595757931244
0000000000000000036c,stable_crop,4000,5000,100,100,0.7208874274651683,0.24156157854575105
0000000000000000036c,stable_crop,4000,6000,100,100,0.7208874274651683,0.24156157854575105
0000000000000000036c,stable_crop,4000,7000,100,100,0.7208874274651683,0.24156157854575105
0000000000000000036c,stable_crop,4000,8000,100,100,0.7208874274651683,0.24156157854575105
0000000000000000036f,stable_crop,0,1000,12,23,0.45906844353480813,0.2518535192456927
0000000000000000036f,stable_crop,0,2000,63,131,0.5487034596241606,0.3664390462171484
0000000000000000036f,stable_crop,0,3000,143,200,0.5677838073526157,0.3871800993910871
0000000000000000036f,stable_crop,0,4000,200,200,0.5800081591638362,0.39313327837061396
0000000000000000036f,stable_crop,0,5000,300,300,0.5772467363215601,0.3851166267493128
0000000000000000036f,stable_crop,0,6000,300,300,0.5772467363215601,0.3851166267493128
0000000000000000036f,stable_crop,0,7000,300,300,0.5772467363215601,0.3851166267493128
0000000000000000036f,stable_crop,0,8000,300,300,0.5772467363215601,0.3851166267493128
