parent_id,parent_label,inner_m,outer_m,n_good,n_bad,m_g,m_b,dor,dor_lo,dor_hi
00000000000000000637,stable_crop,4000,8000,100,100,0.07391943267822942,0.024813513866457915,0.2513194909560994,0.20166354551870608,0.29871427010842205
00000000000000000446,stable_built,0,1000,24,10,0.06821922016938084,0.0811062516161593,0.543150814431045,0.43382121148558,0.7253116790013738
00000000000000000446,stable_built,0,2000,53,115,0.06180858389450809,0.06827762900725202,0.5248644532244918,0.45397757146214995,0.596612809793987
00000000000000000446,stable_built,0,3000,101,200,0.06180858389450809,0.06789488681161075,0.5234623749191956,0.44241675036816486,0.5859238032838995
00000000000000000446,stable_built,0,4000,197,200,0.06145417920810285,0.06789488681161075,0.5248966142572552,0.4559016492302858,0.585383828733279
00000000000000000446,stable_built,0,5000,297,300,0.06038952716687351,0.06704420779273193,0.5261103569903041,0.4704849616502297,0.5885085214944615
00000000000000000446,stable_built,0,6000,297,300,0.06038952716687351,0.06704420779273193,0.5261103569903041,0.467478600236113,0.58445293856133
00000000000000000446,stable_built,0,7000,297,300,0.06038952716687351,0.06704420779273193,0.5261103569903041,0.46600189743093595,0.585174666477699
00000000000000000446,stable_built,0,8000,297,300,0.06038952716687351,0.06704420779273193,0.5261103569903041,0.4668630051281583,0.585064117050179
00000000000000000446,stable_built,500,1000,17,8,0.10062881752266965,0.0811062516161593,0.44628839111814606,0.37453604239811017,0.6090170789719398
00000000000000000446,stable_built,500,2000,46,113,0.07647527401566727,0.06827762900725202,0.47168400481729666,0.3901923360473314,0.5443359036165328
00000000000000000446,stable_built,500,3000,94,198,0.07393239648117093,0.06789488681161075,0.4787152742041386,0.41275005886426624,0.5352882945784054
00000000000000000446,stable_built,500,4000,190,198,0.06912131208598052,0.06789488681161075,0.4955245245261932,0.4353555896609637,0.5476407873302986
00000000000000000446,stable_built,500,5000,290,298,0.06662846144954207,0.06704420779273193,0.5015550910464474,0.44678457752015527,0.5542780865020229
00000000000000000446,stable_built,500,6000,290,298,0.06662846144954207,0.06704420779273193,0.5015550910464474,0.4504111256250618,0.5502842269653285
00000000000000000446,stable_built,500,7000,290,298,0.06662846144954207,0.06704420779273193,0.5015550910464474,0.44729588846940077,0.551261134076652
00000000000000000446,stable_built,500,8000,290,298,0.06662846144954207,0.06704420779273193,0.5015550910464474,0.44809422351948996,0.5565565473222368
00000000000000000446,stable_built,1000,2000,29,105,0.07689158627225139,0.07920374875850493,0.5074062510733686,0.4158755497902372,0.5912858617946833
00000000000000000446,stable_built,1000,3000,77,190,0.07393239648117093,0.0769006507828079,0.5098395356802095,0.4468292211058573,0.5657079361272327
00000000000000000446,stable_built,1000,4000,173,190,0.06912131208598052,0.0769006507828079,0.5266375637710212,0.47274819645245353,0.583271282848028
00000000000000000446,stable_built,1000,5000,273,290,0.06662846144954207,0.07533937115821114,0.5306791670605951,0.4790534673642761,0.5683987160901464
00000000000000000446,stable_built,1000,6000,273,290,0.06662846144954207,0.07533937115821114,0.5306791670605951,0.4780645286615961,0.5694232749335815
00000000000000000446,stable_built,1000,7000,273,290,0.06662846144954207,0.07533937115821114,0.5306791670605951,0.4809007630742881,0.5711632524825686
00000000000000000446,stable_built,1000,8000,273,290,0.06662846144954207,0.07533937115821114,0.5306791670605951,0.48602061014985404,0.5702260739130768
00000000000000000446,stable_built,2000,3000,48,85,0.09122879688764629,0.09840727831352528,0.5189269932348737,0.4801382077902946,0.5664269050407571
00000000000000000446,stable_built,2000,4000,144,85,0.07439904504865898,0.09840727831352528,0.569465725549315,0.5261892597244884,0.6137241358648878
00000000000000000446,stable_built,2000,5000,244,185,0.06894469169384958,0.08564447788675529,0.5540134416825695,0.524272782041781,0.5905589210715776
00000000000000000446,stable_built,2000,6000,244,185,0.06894469169384958,0.08564447788675529,0.5540134416825695,0.5227545897569211,0.5881789258539176
00000000000000000446,stable_built,2000,7000,244,185,0.06894469169384958,0.08564447788675529,0.5540134416825695,0.5225527234499917,0.5871565232879824
00000000000000000446,stable_built,2000,8000,244,185,0.06894469169384958,0.08564447788675529,0.5540134416825695,0.5192021184725789,0.5895053612787725
00000000000000000446,stable_built,3000,4000,96,0,,,,,
00000000000000000446,stable_built,3000,5000,196,100,0.06894469169384958,0.0897957460323621,0.5656765681008897,0.5265528107273909,0.6044866274193095
00000000000000000446,stable_built,3000,6000,196,100,0.06894469169384958,0.0897957460323621,0.5656765681008897,0.5272177207954011,0.6142823395959673
00000000000000000446,stable_built,3000,7000,196,100,0.06894469169384958,0.0897957460323621,0.5656765681008897,0.5278397627009792,0.607152789020524
00000000000000000446,stable_built,3000,8000,196,100,0.06894469169384958,0.0897957460323621,0.5656765681008897,0.5297650013052453,0.6148296993883682
00000000000000000446,stable_built,4000,5000,100,100,0.07277492874350311,0.0897957460323621,0.5523489777944908,0.5094819551133802,0.6002310669071879
00000000000000000446,stable_built,4000,6000,100,100,0.07277492874350311,0.0897957460323621,0.5523489777944908,0.5116192356222302,0.6029316219654254
00000000000000000446,stable_built,4000,7000,100,100,0.07277492874350311,0.0897957460323621,0.5523489777944908,0.5080596908764913,0.6012262149731141
00000000000000000446,stable_built,4000,8000,100,100,0.07277492874350311,0.0897957460323621,0.5523489777944908,0.5083417416180024,0.6019119918929421
000000000000000003da,stable_nature,0,1000,51,19,0.007856300224792733,0.5183739988079978,0.9850706045618854,0.9713807633602362,0.9904588119786394
000000000000000003da,stable_nature,0,2000,120,55,0.007516551690333028,0.46507150656673446,0.9840949182697536,0.9744815722071443,0.9898194719197434
000000000000000003da,stable_nature,0,3000,147,107,0.007516551690333028,0.46507150656673446,0.9840949182697536,0.974801691651098,0.9893884772968451
000000000000000003da,stable_nature,0,4000,147,171,0.007516551690333028,0.4363890680806892,0.9830672301576328,0.9757415770702597,0.9888270202922397
000000000000000003da,stable_nature,0,5000,247,271,0.007263189932173009,0.421862652222334,0.9830744522476441,0.9765751089187652,0.9884082956405829
000000000000000003da,stable_nature,0,6000,247,271,0.007263189932173009,0.421862652222334,0.9830744522476441,0.9762369443324701,0.9885618065732333
000000000000000003da,stable_nature,0,7000,247,271,0.007263189932173009,0.421862652222334,0.9830744522476441,0.9764295617165634,0.9883651560944265
000000000000000003da,stable_nature,0,8000,247,271,0.007263189932173009,0.421862652222334,0.9830744522476441,0.976044691735547,0.988356935613688
000000000000000003da,stable_nature,500,1000,43,17,0.012166833812961709,0.5205151363109868,0.9771592911036434,0.9584908737993483,0.9872093378837811
000000000000000003da,stable_nature,500,2000,112,53,0.010482019976339286,0.46507150656673446,0.9779582751630214,0.9652455794647788,0.9872046827266295
000000000000000003da,stable_nature,500,3000,139,105,0.009255568844666273,0.46507150656673446,0.9804869480882594,0.9701067877973124,0.9874067900613992
000000000000000003da,stable_nature,500,4000,139,169,0.009255568844666273,0.4363890680806892,0.9792310552427993,0.9695814788015479,0.9869377907972725
000000000000000003da,stable_nature,500,5000,239,269,0.0085716161384209,0.421862652222334,0.9800861205311447,0.9727060489255923,0.9861274409689703
000000000000000003da,stable_nature,500,6000,239,269,0.0085716161384209,0.421862652222334,0.9800861205311447,0.9733004739670382,0.9858297504368634
000000000000000003da,stable_nature,500,7000,239,269,0.0085716161384209,0.421862652222334,0.9800861205311447,0.9726075187968659,0.9861198148613546
000000000000000003da,stable_nature,500,8000,239,269,0.0085716161384209,0.421862652222334,0.9800861205311447,0.972628102199787,0.9854173953159053
000000000000000003da,stable_nature,1000,2000,69,36,0.01878862856222867,0.5566553001021106,0.9673493321811455,0.9461933065788795,0.9807868274095621
000000000000000003da,stable_nature,1000,3000,96,88,0.012183816083557276,0.5471963904741717,0.9782190790061892,0.9660281599819212,0.9831032437358451
000000000000000003da,stable_nature,1000,4000,96,152,0.012183816083557276,0.46258373199357516,0.9743373022569096,0.9613664663468385,0.9804289400147974
000000000000000003da,stable_nature,1000,5000,196,252,0.010459962934413203,0.44006848605435495,0.9767829024807028,0.9687043646260419,0.9812564447650449
000000000000000003da,stable_nature,1000,6000,196,252,0.010459962934413203,0.44006848605435495,0.9767829024807028,0.9704776669579269,0.9815956618931398
000000000000000003da,stable_nature,1000,7000,196,252,0.010459962934413203,0.44006848605435495,0.9767829024807028,0.9702269852215875,0.981008703467111
000000000000000003da,stable_nature,1000,8000,196,252,0.010459962934413203,0.44006848605435495,0.9767829024807028,0.9692763551197353,0.9810870566533925
000000000000000003da,stable_nature,2000,3000,27,52,0.015024923163485759,0.5943972388803417,0.9753456239364977,0.9601728438502687,0.9818795854587697
000000000000000003da,stable_nature,2000,4000,27,116,0.015024923163485759,0.48207624558888823,0.9697749188516995,0.9495117646905423,0.9777556543980239
000000000000000003da,stable_nature,2000,5000,127,216,0.011215069883548612,0.45407359943689246,0.9758965334339558,0.9683818227068721,0.9803569238745387
000000000000000003da,stable_nature,2000,6000,127,216,0.011215069883548612,0.45407359943689246,0.9758965334339558,0.9687492777404524,0.9798191190343462
000000000000000003da,stable_nature,2000,7000,127,216,0.011215069883548612,0.45407359943689246,0.9758965334339558,0.968089284404459,0.9801198755821448
000000000000000003da,stable_nature,2000,8000,127,216,0.011215069883548612,0.45407359943689246,0.9758965334339558,0.9676610350576429,0.979600646493751
000000000000000003da,stable_nature,3000,4000,0,64,,,,,
000000000000000003da,stable_nature,3000,5000,100,164,0.012269862323021652,0.45407359943689246,0.973689215502903,0.958372621446861,0.9791060547905353
000000000000000003da,stable_nature,3000,6000,100,164,0.012269862323021652,0.45407359943689246,0.973689215502903,0.958633221213436,0.9786121498527004
000000000000000003da,stable_nature,3000,7000,100,164,0.012269862323021652,0.45407359943689246,0.973689215502903,0.9599859863732416,0.9787173257915616
000000000000000003da,stable_nature,3000,8000,100,164,0.012269862323021652,0.45407359943689246,0.973689215502903,0.9585422945374985,0.9786702037332797
000000000000000003da,stable_nature,4000,5000,100,100,0.012269862323021652,0.4845082711608491,0.9753011223784163,0.9623524110712547,0.9802855347989494
000000000000000003da,stable_nature,4000,6000,100,100,0.012269862323021652,0.4845082711608491,0.9753011223784163,0.9620585007896508,0.9806491937307047
000000000000000003da,stable_nature,4000,7000,100,100,0.012269862323021652,0.4845082711608491,0.9753011223784163,0.9618370299112073,0.9809193214506171
000000000000000003da,stable_nature,4000,8000,100,100,0.012269862323021652,0.4845082711608491,0.9753011223784163,0.9635598753729081,0.9802980378919041
00000000000000000260,stable_crop,0,1000,6,47,0.08441570517737518,0.008154387431269972,0.08808878981741822,0.05489399266570734,0.1860999374195681
00000000000000000260,stable_crop,0,2000,56,115,0.05396529657569689,0.008154387431269972,0.13126897796557,0.08426589133677437,0.2676787478665858
00000000000000000260,stable_crop,0,3000,147,200,0.04832870251976586,0.008154387431269972,0.144368649771011,0.09021136728267876,0.27321877028367897
00000000000000000260,stable_crop,0,4000,200,200,0.04832870251976586,0.008154387431269972,0.144368649771011,0.09090583552031124,0.2687574290497972
00000000000000000260,stable_crop,0,5000,300,300,0.04796558235566721,0.008154387431269972,0.1453027765710368,0.09245852005589783,0.2625470813409232
00000000000000000260,stable_crop,0,6000,300,300,0.04796558235566721,0.008154387431269972,0.1453027765710368,0.09344397039525675,0.27591598140911566
00000000000000000260,stable_crop,0,7000,300,300,0.04796558235566721,0.008154387431269972,0.1453027765710368,0.09439689148785212,0.26954392336626587
00000000000000000260,stable_crop,0,8000,300,300,0.04796558235566721,0.008154387431269972,0.1453027765710368,0.09379915351135154,0.28449754594853316
00000000000000000260,stable_crop,500,1000,6,34,0.08441570517737518,0.02330142001137503,0.2163204780143192,0.13412824284456729,0.28561230484970923
00000000000000000260,stable_crop,500,2000,56,102,0.05396529657569689,0.021118827043780385,0.28126887583490107,0.1961860227074819,0.3498109211819695
00000000000000000260,stable_crop,500,3000,147,187,0.04832870251976586,0.01991488884233634,0.29182064490679605,0.21451531806163157,0.36189183347814674
00000000000000000260,stable_crop,500,4000,200,187,0.04832870251976586,0.01991488884233634,0.29182064490679605,0.2180811952745045,0.356465509813799
00000000000000000260,stable_crop,500,5000,300,287,0.04796558235566721,0.019155088075801352,0.2853828478229172,0.21461748728497912,0.3501277558953852
00000000000000000260,stable_crop,500,6000,300,287,0.04796558235566721,0.019155088075801352,0.2853828478229172,0.21955306207585706,0.3502991023891848
00000000000000000260,stable_crop,500,7000,300,287,0.04796558235566721,0.019155088075801352,0.2853828478229172,0.21747261289596634,0.34765270484980687
00000000000000000260,stable_crop,500,8000,300,287,0.04796558235566721,0.019155088075801352,0.2853828478229172,0.21872275993172452,0.34796941432410383
00000000000000000260,stable_crop,1000,2000,50,68,0.05412632635615129,0.02756713022300685,0.337446000904097,0.30158782638887915,0.3795608391243946
00000000000000000260,stable_crop,1000,3000,141,153,0.04832870251976586,0.024985119749864414,0.3407968507989457,0.30827278412471976,0.38527829050919266
00000000000000000260,stable_crop,1000,4000,194,153,0.04832870251976586,0.024985119749864414,0.3407968507989457,0.30561877342261384,0.3893419665733459
00000000000000000260,stable_crop,1000,5000,294,253,0.04796558235566721,0.023921765559319862,0.3327673958326662,0.3000783048635743,0.3725960641951755
00000000000000000260,stable_crop,1000,6000,294,253,0.04796558235566721,0.023921765559319862,0.3327673958326662,0.29901323413716496,0.3747638336789459
00000000000000000260,stable_crop,1000,7000,294,253,0.04796558235566721,0.023921765559319862,0.3327673958326662,0.30225674013226583,0.37156891925201996
00000000000000000260,stable_crop,1000,8000,294,253,0.04796558235566721,0.023921765559319862,0.3327673958326662,0.30134485080025214,0.3692180947654779
00000000000000000260,stable_crop,2000,3000,91,85,0.05216052735865475,0.02729961360157056,0.3435636190840906,0.30096151427713547,0.4158250014191116
00000000000000000260,stable_crop,2000,4000,144,85,0.05207464973816585,0.02729961360157056,0.34393533183897745,0.30261912411143543,0.42499352374810645
00000000000000000260,stable_crop,2000,5000,244,185,0.050419326159032773,0.02394867386338386,0.3220292848515896,0.2943459164197578,0.3679555147173687
00000000000000000260,stable_crop,2000,6000,244,185,0.050419326159032773,0.02394867386338386,0.3220292848515896,0.29307465709638225,0.3634416350725479
00000000000000000260,stable_crop,2000,7000,244,185,0.050419326159032773,0.02394867386338386,0.3220292848515896,0.29348610482465093,0.36652223681924534
00000000000000000260,stable_crop,2000,8000,244,185,0.050419326159032773,0.02394867386338386,0.3220292848515896,0.291177731741046,0.36661087874544984
00000000000000000260,stable_crop,3000,4000,53,0,,,,,
00000000000000000260,stable_crop,3000,5000,153,100,0.05573945775571998,0.02615060370787401,0.3193379421162175,0.2881873321369053,0.351829384306806
00000000000000000260,stable_crop,3000,6000,153,100,0.05573945775571998,0.02615060370787401,0.3193379421162175,0.2877116993570811,0.35039520533949703
00000000000000000260,stable_crop,3000,7000,153,100,0.05573945775571998,0.02615060370787401,0.3193379421162175,0.2864915707153437,0.34852012126027365
00000000000000000260,stable_crop,3000,8000,153,100,0.05573945775571998,0.02615060370787401,0.3193379421162175,0.2849261678307441,0.34923171681530923
00000000000000000260,stable_crop,4000,5000,100,100,0.05663729147147425,0.02615060370787401,0.315874726020109,0.2810809270706053,0.3487599382310008
00000000000000000260,stable_crop,4000,6000,100,100,0.05663729147147425,0.02615060370787401,0.315874726020109,0.27958407051997874,0.3486314240711821
00000000000000000260,stable_crop,4000,7000,100,100,0.05663729147147425,0.02615060370787401,0.315874726020109,0.2838760153929183,0.35043633183070755
00000000000000000260,stable_crop,4000,8000,100,100,0.05663729147147425,0.02615060370787401,0.315874726020109,0.28185374642208594,0.3495840299318113
00000000000000000270,stable_crop,0,1000,16,22,0.02005139788544972,0.014826387906709693,0.42509544598492244,0.34779664292502976,0.522527447238782
00000000000000000270,stable_crop,0,2000,58,70,0.017607696620007628,0.014315165835664367,0.4484298942519312,0.374745747943964,0.5156481636123358
00000000000000000270,stable_crop,0,3000,125,169,0.017607696620007628,0.014315165835664367,0.4484298942519312,0.36835884021035636,0.5177170776442757
00000000000000000270,stable_crop,0,4000,200,200,0.017607696620007628,0.014315165835664367,0.4484298942519312,0.3761959860229703,0.5215138413987753
00000000000000000270,stable_crop,0,5000,300,300,0.016185261595107248,0.013755391638670655,0.45942189473317585,0.3860271797342266,0.51049777069263
00000000000000000270,stable_crop,0,6000,300,300,0.016185261595107248,0.013755391638670655,0.45942189473317585,0.3891143713542057,0.5145909561336884
00000000000000000270,stable_crop,0,7000,300,300,0.016185261595107248,0.013755391638670655,0.45942189473317585,0.3895954983969278,0.5097166325671244
00000000000000000270,stable_crop,0,8000,300,300,0.016185261595107248,0.013755391638670655,0.45942189473317585,0.39060910931608933,0.5092754617681349
00000000000000000270,stable_crop,500,1000,9,20,0.02507543102955374,0.014834548514639879,0.3717002284564291,0.11552954886792256,0.474175327151438
00000000000000000270,stable_crop,500,2000,51,68,0.019956952924394013,0.014315165835664367,0.4176912999008962,0.3084494063589202,0.5059055864629514
00000000000000000270,stable_crop,500,3000,118,167,0.019956952924394013,0.014315165835664367,0.4176912999008962,0.34703238362986655,0.5060600343967624
00000000000000000270,stable_crop,500,4000,193,198,0.019956952924394013,0.014315165835664367,0.4176912999008962,0.3491831744880714,0.5066455624550923
00000000000000000270,stable_crop,500,5000,293,298,0.01779356750355563,0.013755391638670655,0.4360014406885434,0.36556947765064074,0.49746789562884797
00000000000000000270,stable_crop,500,6000,293,298,0.01779356750355563,0.013755391638670655,0.4360014406885434,0.36949265796492425,0.5039339528704895
00000000000000000270,stable_crop,500,7000,293,298,0.01779356750355563,0.013755391638670655,0.4360014406885434,0.3669222346421636,0.4986931898195494
00000000000000000270,stable_crop,500,8000,293,298,0.01779356750355563,0.013755391638670655,0.4360014406885434,0.36871668168238375,0.5010928342167295
00000000000000000270,stable_crop,1000,2000,42,48,0.032213875778182445,0.019456918053698848,0.3765554312292609,0.2685939503072773,0.5835585678067161
00000000000000000270,stable_crop,1000,3000,109,147,0.024243057221290387,0.017968748184154348,0.42568063628500824,0.3325096274280453,0.5143089475883453
00000000000000000270,stable_crop,1000,4000,184,178,0.024193275451749874,0.017968748184154348,0.42618324819746994,0.34779006596774037,0.5210126109033552
00000000000000000270,stable_crop,1000,5000,284,278,0.01984818111308686,0.014988411328149986,0.43024906506003796,0.34987520558815827,0.5142980884273677
00000000000000000270,stable_crop,1000,6000,284,278,0.01984818111308686,0.014988411328149986,0.43024906506003796,0.35404514833278383,0.5106763165790994
00000000000000000270,stable_crop,1000,7000,284,278,0.01984818111308686,0.014988411328149986,0.43024906506003796,0.35469603464715116,0.524080595806381
00000000000000000270,stable_crop,1000,8000,284,278,0.01984818111308686,0.014988411328149986,0.43024906506003796,0.35444687365821803,0.5102677268617437
00000000000000000270,stable_crop,2000,3000,67,99,0.029952877326153725,0.021357919365971024,0.41624610691014313,0.34950674677847293,0.49026560424308707
00000000000000000270,stable_crop,2000,4000,142,130,0.02907545667292779,0.021357919365971024,0.42348779802237235,0.37345770278474605,0.4762209198291963
00000000000000000270,stable_crop,2000,5000,242,230,0.023429479269532715,0.016060697836701145,0.40670108399587623,0.34682089698921725,0.48074401078239787
00000000000000000270,stable_crop,2000,6000,242,230,0.023429479269532715,0.016060697836701145,0.40670108399587623,0.34577841953844973,0.4787889727736637
00000000000000000270,stable_crop,2000,7000,242,230,0.023429479269532715,0.016060697836701145,0.40670108399587623,0.34332884197788194,0.4797962195851256
00000000000000000270,stable_crop,2000,8000,242,230,0.023429479269532715,0.016060697836701145,0.40670108399587623,0.34756905675523275,0.4750137826109738
00000000000000000270,stable_crop,3000,4000,75,31,0.04807367253053789,0.03343094375330249,0.4101723960820676,0.22030192525070766,0.5608813301812826
00000000000000000270,stable_crop,3000,5000,175,131,0.024108184413891752,0.016060697836701145,0.3998293439211707,0.32662191715902134,0.48243673177425395
00000000000000000270,stable_crop,3000,6000,175,131,0.024108184413891752,0.016060697836701145,0.3998293439211707,0.3291976794401814,0.48407484395278144
00000000000000000270,stable_crop,3000,7000,175,131,0.024108184413891752,0.016060697836701145,0.3998293439211707,0.32131288565868943,0.4808999740476683
00000000000000000270,stable_crop,3000,8000,175,131,0.024108184413891752,0.016060697836701145,0.3998293439211707,0.32827895069928054,0.49004877094791416
00000000000000000270,stable_crop,4000,5000,100,100,0.02420282339028932,0.016060697836701145,0.3988895493207892,0.2697289579836076,0.4836150474089192
00000000000000000270,stable_crop,4000,6000,100,100,0.02420282339028932,0.016060697836701145,0.3988895493207892,0.29540099927749475,0.48695165552033887
00000000000000000270,stable_crop,4000,7000,100,100,0.02420282339028932,0.016060697836701145,0.3988895493207892,0.2968270516131516,0.4764079459880022
00000000000000000270,stable_crop,4000,8000,100,100,0.02420282339028932,0.016060697836701145,0.3988895493207892,0.26487093217741314,0.49527896752060957
0000000000000000049e,stable_crop,0,1000,20,25,0.03483645660712167,0.01831163647094349,0.34453985853645575,0.20930639905874035,0.46872468208746226
0000000000000000049e,stable_crop,0,2000,100,100,0.030677255628845247,0.01656515538654273,0.3506416169317951,0.25714567273086875,0.44622400228332054
0000000000000000049e,stable_crop,0,3000,200,200,0.028895861328780637,0.013913629654754489,0.3250127328021903,0.2716943241112955,0.40220309770404655
0000000000000000049e,stable_crop,0,4000,200,200,0.028895861328780637,0.013913629654754489,0.3250127328021903,0.27393086853781956,0.3949793492954541
0000000000000000049e,stable_crop,0,5000,300,299,0.02710950092381763,0.013339519660391774,0.3297859742312155,0.2692526260442937,0.39004534857077655
0000000000000000049e,stable_crop,0,6000,300,300,0.02710950092381763,0.013339519660391774,0.3297859742312155,0.2785217871680473,0.3900753942328621
0000000000000000049e,stable_crop,0,7000,300,300,0.02710950092381763,0.013339519660391774,0.3297859742312155,0.27675474021305957,0.38884115052328266
0000000000000000049e,stable_crop,0,8000,300,300,0.02710950092381763,0.013339519660391774,0.3297859742312155,0.2778184690345412,0.39093210939986245
0000000000000000049e,stable_crop,500,1000,17,17,0.0551706289918432,0.029689440846546854,0.34986349767020475,0.23888288843808966,0.44321221767371355
0000000000000000049e,stable_crop,500,2000,97,92,0.038210277799744244,0.021574904262828175,0.360873773703433,0.29765939499718397,0.4192213080816477
0000000000000000049e,stable_crop,500,3000,197,192,0.03400590644749717,0.01568462951026974,0.3156462132605052,0.2804751352612225,0.37854731135060965
0000000000000000049e,stable_crop,500,4000,197,192,0.03400590644749717,0.01568462951026974,0.3156462132605052,0.28265372251843063,0.38355510872416293
0000000000000000049e,stable_crop,500,5000,297,291,0.03175583808193731,0.014741908275232784,0.3170456512381592,0.283675000731374,0.3675312172806092
0000000000000000049e,stable_crop,500,6000,297,292,0.03175583808193731,0.014741908275232784,0.3170456512381592,0.2830286417833926,0.37486990824154837
0000000000000000049e,stable_crop,500,7000,297,292,0.03175583808193731,0.014741908275232784,0.3170456512381592,0.2788975468935956,0.37241513961427275
0000000000000000049e,stable_crop,500,8000,297,292,0.03175583808193731,0.014741908275232784,0.3170456512381592,0.28451310178872585,0.37556138133003963
0000000000000000049e,stable_crop,1000,2000,80,75,0.04226271640424208,0.022781344729693488,0.3502448083989252,0.2933274233049723,0.42535653915545657
0000000000000000049e,stable_crop,1000,3000,180,175,0.03471648992306604,0.01568462951026974,0.311196054498436,0.277143843702894,0.387582325576693
0000000000000000049e,stable_crop,1000,4000,180,175,0.03471648992306604,0.01568462951026974,0.311196054498436,0.2783765751067617,0.3792345534811555
0000000000000000049e,stable_crop,1000,5000,280,274,0.031866768963482374,0.014741908275232784,0.3162910674210517,0.2808500602105036,0.3733271147495036
0000000000000000049e,stable_crop,1000,6000,280,275,0.031866768963482374,0.014741908275232784,0.3162910674210517,0.27871108939023936,0.3759082242857266
0000000000000000049e,stable_crop,1000,7000,280,275,0.031866768963482374,0.014741908275232784,0.3162910674210517,0.2788364815209124,0.3701577622828766
0000000000000000049e,stable_crop,1000,8000,280,275,0.031866768963482374,0.014741908275232784,0.3162910674210517,0.27781196708276146,0.3821753175738455
0000000000000000049e,stable_crop,2000,3000,100,100,0.036149858523468324,0.01620617133690807,0.309537819804468,0.2623170627506075,0.39587364116273066
0000000000000000049e,stable_crop,2000,4000,100,100,0.036149858523468324,0.01620617133690807,0.309537819804468,0.26677466986427445,0.39463834363974853
0000000000000000049e,stable_crop,2000,5000,200,199,0.03244580698202637,0.014932058199218856,0.31516950250461306,0.2736454685644029,0.3776756633508408
0000000000000000049e,stable_crop,2000,6000,200,200,0.03244580698202637,0.014932058199218856,0.31516950250461306,0.2695704329596819,0.3842507026121924
0000000000000000049e,stable_crop,2000,7000,200,200,0.03244580698202637,0.014932058199218856,0.31516950250461306,0.265634624273732,0.3822317685371644
0000000000000000049e,stable_crop,2000,8000,200,200,0.03244580698202637,0.014932058199218856,0.31516950250461306,0.27109859547187465,0.3833261308565554
0000000000000000049e,stable_crop,3000,4000,0,0,,,,,
0000000000000000049e,stable_crop,3000,5000,100,99,0.04048704618181076,0.019771213197877023,0.3281079374193393,0.2454134274799881,0.4253050615193675
0000000000000000049e,stable_crop,3000,6000,100,100,0.04048704618181076,0.019771213197877023,0.3281079374193393,0.2306561936488117,0.4255546086264534
0000000000000000049e,stable_crop,3000,7000,100,100,0.04048704618181076,0.019771213197877023,0.3281079374193393,0.24234396012976075,0.4317774590627132
0000000000000000049e,stable_crop,3000,8000,100,100,0.04048704618181076,0.019771213197877023,0.3281079374193393,0.24565845821940635,0.4208242761642633
0000000000000000049e,stable_crop,4000,5000,100,99,0.04048704618181076,0.019771213197877023,0.3281079374193393,0.24847059677706965,0.42858346381344753
0000000000000000049e,stable_crop,4000,6000,100,100,0.04048704618181076,0.019771213197877023,0.3281079374193393,0.23638553186410902,0.42806471397707496
0000000000000000049e,stable_crop,4000,7000,100,100,0.04048704618181076,0.019771213197877023,0.3281079374193393,0.24481349229533533,0.43600046910195295
0000000000000000049e,stable_crop,4000,8000,100,100,0.04048704618181076,0.019771213197877023,0.3281079374193393,0.23406934534015958,0.42109327452205264
00000000000000000360,stable_crop,0,1000,6,36,0.1650506922270173,0.0097068382543132,0.05554460644712901,0.02705692562342692,0.17390168477689624
00000000000000000360,stable_crop,0,2000,41,93,0.1255268144706263,0.0097068382543132,0.07177827455407708,0.036128037896915426,0.23530334657299223
00000000000000000360,stable_crop,0,3000,75,197,0.1065049030344043,0.0097068382543132,0.08352717330096547,0.03896360900551951,0.22691102672403096
00000000000000000360,stable_crop,0,4000,157,200,0.1020541419223268,0.0097068382543132,0.08685355335005593,0.041761135254428365,0.2485211948431567
00000000000000000360,stable_crop,0,5000,257,300,0.1020541419223268,0.0097068382543132,0.08685355335005593,0.042448919598285006,0.2517201281328493
00000000000000000360,stable_crop,0,6000,257,300,0.1020541419223268,0.0097068382543132,0.08685355335005593,0.044518480736451545,0.24136157865137553
00000000000000000360,stable_crop,0,7000,257,300,0.1020541419223268,0.0097068382543132,0.08685355335005593,0.03996310666986367,0.24393450082156212
00000000000000000360,stable_crop,0,8000,257,300,0.1020541419223268,0.0097068382543132,0.08685355335005593,0.04272077860576423,0.23866180069351045
00000000000000000360,stable_crop,500,1000,6,24,0.1650506922270173,0.03502608395164908,0.17506321633349442,0.12065786233146479,0.3282566262490689
00000000000000000360,stable_crop,500,2000,41,81,0.1255268144706263,0.034748007706271865,0.21680265954500993,0.15070674561428515,0.44581667200960895
00000000000000000360,stable_crop,500,3000,75,185,0.1065049030344043,0.034748007706271865,0.24599852508398318,0.1646019989240408,0.44387490423240905
00000000000000000360,stable_crop,500,4000,157,188,0.1020541419223268,0.034748007706271865,0.2540019129842222,0.18222828189440976,0.4451009599445603
00000000000000000360,stable_crop,500,5000,257,288,0.1020541419223268,0.034748007706271865,0.2540019129842222,0.18200172609119675,0.4431787646233548
00000000000000000360,stable_crop,500,6000,257,288,0.1020541419223268,0.034748007706271865,0.2540019129842222,0.1832664732792117,0.4413862063700442
00000000000000000360,stable_crop,500,7000,257,288,0.1020541419223268,0.034748007706271865,0.2540019129842222,0.18420850029478497,0.4436846762797654
